Recipient ISO-3,Flow Type
LAO,ODA
LBN,ODA
LBN,ODA
LBN,ODA
LBN,ODA
LBN,OOF
LSO,ODA
LSO,ODA
LBR,ODA
LBR,OOF
LBR,ODA
LBR,ODA
LBR,ODA
LBR,ODA
LBR,ODA
LBR,ODA
LBR,ODA
LBR,ODA
LBR,ODA
MDG,OOF
MDG,ODA
MDG,ODA
MDG,ODA
MDG,ODA
MWI,ODA
MWI,OOF
MWI,ODA
MWI,ODA
MWI,OOF
MWI,ODA
MWI,ODA
MWI,ODA
MWI,ODA
MYS,OOF
MYS,OOF
MYS,ODA
MYS,ODA
MYS,OOF
MYS,OOF
MYS,OOF
MYS,OOF
MYS,OOF
MYS,OOF
MYS,OOF
MDV,ODA
MDV,ODA
MLI,ODA
MLI,ODA
MLI,ODA
MLI,ODA
MHL,OOF
MHL,OOF
MHL,OOF
MRT,ODA
MRT,ODA
MRT,ODA
MRT,OOF
MRT,ODA
MRT,ODA
MRT,ODA
MRT,ODA
MRT,ODA
MRT,ODA
MRT,ODA
MRT,ODA
MUS,ODA
MUS,ODA
MUS,ODA
MUS,ODA
MUS,ODA
MUS,ODA
MUS,ODA
MUS,ODA
MUS,ODA
MUS,ODA
MUS,ODA
MUS,ODA
MEX,OOF
MEX,OOF
MEX,OOF
MEX,OOF
MEX,ODA
FSM,ODA
FSM,ODA
FSM,ODA
FSM,ODA
FSM,ODA
FSM,ODA
FSM,ODA
FSM,ODA
MDA,ODA
MDA,ODA
MNG,OOF
MNG,ODA
MNG,ODA
MNG,ODA
MNG,ODA
MNG,OOF
MNG,ODA
MNG,ODA
MNG,ODA
MNG,OOF
MNG,ODA
MNG,ODA
MNE,ODA
MAR,ODA
MOZ,ODA
MOZ,ODA
MOZ,ODA
MOZ,ODA
MOZ,OOF
MMR,OOF
MMR,OOF
MMR,ODA
MMR,ODA
MMR,ODA
MMR,ODA
MMR,ODA
MMR,OOF
MMR,ODA
MMR,OOF
MMR,ODA
MMR,ODA
MMR,ODA
MMR,ODA
MMR,ODA
MMR,ODA
MMR,ODA
MMR,ODA
MMR,ODA
MMR,ODA
MMR,ODA
MMR,ODA
MMR,ODA
MMR,ODA
MMR,ODA
MMR,ODA
MMR,ODA
MMR,ODA
NAM,ODA
NAM,ODA
NAM,ODA
NAM,ODA
NAM,ODA
NAM,ODA
NAM,ODA
NAM,ODA
NAM,ODA
NAM,ODA
NAM,ODA
NAM,ODA
NAM,ODA
NAM,ODA
NPL,ODA
NPL,ODA
NPL,ODA
NPL,OOF
NPL,ODA
NIC,OOF
NER,OOF
NER,ODA
NER,ODA
NER,ODA
NER,ODA
NER,OOF
NGA,OOF
NGA,OOF
NGA,ODA
NGA,OOF
NGA,ODA
NGA,OOF
NGA,OOF
NGA,ODA
NGA,ODA
NGA,ODA
NGA,ODA
NGA,ODA
NGA,OOF
NGA,OOF
NGA,OOF
NGA,OOF
MKD,OOF
MKD,ODA
MKD,ODA
OMN,OOF
PAK,OOF
PAK,OOF
PAK,OOF
PAK,OOF
PAK,OOF
PAK,OOF
PAK,OOF
PAK,OOF
PAK,OOF
PAK,ODA
PAK,ODA
PAK,ODA
PAK,ODA
PAK,ODA
PAK,ODA
PAK,ODA
PAK,ODA
PAK,OOF
PAK,ODA
PAK,ODA
PAK,ODA
PAK,ODA
PAK,ODA
PAK,ODA
PAK,ODA
PAK,ODA
PAK,ODA
PAK,ODA
PAK,OOF
PAK,ODA
PAK,ODA
PAN,ODA
PAN,ODA
PAN,ODA
PAN,ODA
PAN,ODA
PAN,ODA
PAN,OOF
PNG,ODA
PNG,ODA
PNG,ODA
PNG,ODA
PNG,ODA
PNG,ODA
PNG,ODA
PER,ODA
PER,ODA
PER,ODA
PER,OOF
PER,OOF
PER,OOF
PER,OOF
PHL,OOF
PHL,ODA
PHL,ODA
PHL,ODA
PHL,ODA
PHL,ODA
PHL,ODA
PHL,ODA
PHL,ODA
PHL,ODA
PHL,ODA
PHL,ODA
PHL,ODA
PHL,ODA
PHL,ODA
PHL,ODA
PHL,ODA
PHL,ODA
PHL,OOF
PHL,OOF
PHL,OOF
PHL,OOF
PHL,OOF
PHL,ODA
PHL,OOF
ROU,OOF
ROU,OOF
RUS,OOF
RUS,ODA
RUS,OOF
RUS,OOF
RUS,OOF
RUS,OOF
RUS,OOF
RUS,OOF
RUS,OOF
RUS,OOF
RUS,OOF
RUS,OOF
RUS,OOF
RUS,OOF
RUS,OOF
RUS,OOF
RUS,OOF
RUS,OOF
RUS,OOF
RUS,OOF
RUS,OOF
RUS,OOF
RUS,OOF
RUS,OOF
RWA,ODA
RWA,ODA
RWA,ODA
RWA,ODA
RWA,ODA
RWA,ODA
RWA,ODA
RWA,ODA
RWA,ODA
WSM,ODA
WSM,ODA
WSM,ODA
WSM,ODA
WSM,ODA
WSM,ODA
STP,ODA
STP,ODA
STP,ODA
STP,ODA
STP,ODA
STP,ODA
STP,ODA
STP,ODA
STP,ODA
STP,ODA
STP,ODA
STP,ODA
STP,ODA
STP,ODA
SEN,ODA
SEN,ODA
SEN,ODA
SEN,ODA
SEN,ODA
SEN,ODA
SEN,ODA
SEN,ODA
SEN,OOF
SEN,OOF
SEN,ODA
SEN,OOF
SRB,OOF
SRB,OOF
SRB,OOF
SRB,ODA
SRB,ODA
SRB,ODA
SYC,ODA
SYC,ODA
SYC,ODA
SYC,ODA
SYC,ODA
SYC,ODA
SYC,ODA
SLE,OOF
SLE,ODA
SLE,ODA
SLE,ODA
SLE,ODA
SLE,ODA
SLE,ODA
SLE,ODA
SLE,ODA
SLB,ODA
SLB,ODA
SLB,ODA
SOM,ODA
SOM,ODA
SOM,ODA
ZAF,OOF
ZAF,ODA
ZAF,ODA
ZAF,ODA
ZAF,ODA
ZAF,ODA
ZAF,ODA
ZAF,OOF
ZAF,OOF
ZAF,OOF
ZAF,OOF
ZAF,OOF
ZAF,OOF
ZAF,OOF
ZAF,OOF
ZAF,OOF
ZAF,ODA
ZAF,ODA
ZAF,OOF
ZAF,OOF
ZAF,ODA
ZAF,ODA
ZAF,OOF
ZAF,ODA
ZAF,ODA
ZAF,OOF
ZAF,ODA
ZAF,OOF
ZAF,OOF
ZAF,OOF
ZAF,OOF
ZAF,OOF
ZAF,OOF
SSD,ODA
SSD,ODA
SSD,OOF
SSD,ODA
SSD,ODA
SSD,ODA
SSD,ODA
SSD,ODA
SSD,ODA
SSD,ODA
SSD,ODA
SSD,ODA
SSD,ODA
LKA,OOF
LKA,OOF
LKA,ODA
LKA,ODA
LKA,ODA
LKA,ODA
LKA,ODA
LKA,ODA
LKA,ODA
LKA,ODA
LKA,OOF
LKA,OOF
LKA,OOF
LKA,OOF
LKA,ODA
LKA,ODA
LKA,ODA
SDN,ODA
SDN,ODA
SDN,ODA
SDN,ODA
SDN,ODA
SDN,ODA
SUR,OOF
SUR,OOF
SUR,ODA
SUR,ODA
SUR,ODA
SUR,ODA
SUR,ODA
SUR,ODA
SYR,ODA
SYR,ODA
SYR,ODA
SYR,ODA
SYR,ODA
TJK,OOF
TJK,ODA
TJK,ODA
TJK,ODA
TJK,OOF
TJK,OOF
TJK,OOF
TZA,ODA
TZA,ODA
TZA,ODA
TZA,ODA
TZA,ODA
TZA,ODA
TZA,OOF
TZA,ODA
THA,OOF
THA,OOF
TLS,ODA
TLS,ODA
TLS,ODA
TLS,ODA
TLS,ODA
TLS,ODA
TLS,ODA
TGO,ODA
TGO,ODA
TON,ODA
TON,ODA
TON,ODA
TON,ODA
TON,ODA
TON,ODA
TTO,OOF
TTO,ODA
TTO,OOF
TTO,ODA
TUN,ODA
TUN,ODA
TUN,ODA
TUN,ODA
TUN,ODA
TUN,OOF
TUR,OOF
TUR,OOF
TUR,OOF
TUR,OOF
TUR,OOF
TUR,OOF
TUR,OOF
TUR,OOF
TUR,OOF
TUR,OOF
TUR,OOF
TUR,OOF
TUR,OOF
TUR,OOF
TUR,OOF
TUR,OOF
TUR,OOF
TUR,OOF
TUR,OOF
TUR,OOF
TUR,ODA
TUR,ODA
TUR,OOF
TUR,OOF
TUR,OOF
TUR,OOF
TUR,OOF
TUR,OOF
TUR,OOF
TUR,OOF
TUR,OOF
TUR,OOF
TUR,OOF
TUR,OOF
TUR,OOF
TUR,OOF
TKM,ODA
TKM,ODA
TKM,ODA
UGA,OOF
UGA,ODA
UGA,ODA
UGA,ODA
UGA,ODA
UGA,ODA
UGA,OOF
UGA,ODA
UKR,ODA
UKR,ODA
UKR,OOF
UKR,ODA
UKR,ODA
UKR,ODA
UKR,ODA
UKR,ODA
UKR,OOF
UKR,ODA
URY,ODA
URY,ODA
URY,ODA
URY,ODA
URY,ODA
URY,ODA
UZB,OOF
UZB,ODA
UZB,OOF
UZB,OOF
UZB,ODA
UZB,OOF
UZB,OOF
UZB,OOF
UZB,OOF
UZB,OOF
UZB,OOF
UZB,OOF
VEN,ODA
VNM,OOF
VNM,OOF
VNM,ODA
VNM,OOF
VNM,OOF
VNM,OOF
VNM,OOF
VNM,OOF
VNM,OOF
VNM,OOF
VNM,OOF
VNM,OOF
VNM,OOF
PSE,ODA
PSE,ODA
PSE,ODA
PSE,ODA
PSE,ODA
YEM,ODA
YEM,ODA
ZMB,OOF
ZMB,ODA
ZMB,ODA
ZMB,ODA
ZMB,OOF
ZMB,ODA
ZMB,OOF
ZMB,ODA
ZMB,ODA
ZMB,OOF
ZWE,OOF
ZWE,ODA
ZWE,ODA
ZWE,ODA
ZWE,ODA
ZWE,ODA
ZWE,ODA
ZWE,ODA
ZWE,ODA
ZWE,OOF
ZWE,OOF
ZWE,OOF
ZWE,ODA
ZWE,ODA
ZWE,ODA
AFG,ODA
AFG,ODA
AFG,ODA
AFG,ODA
AFG,ODA
AFG,ODA
AFG,ODA
AFG,ODA
AFG,ODA
AFG,ODA
AFG,ODA
ALB,ODA
ALB,ODA
ALB,ODA
ALB,ODA
ALB,ODA
DZA,ODA
DZA,ODA
DZA,ODA
AGO,OOF
AGO,ODA
AGO,OOF
AGO,OOF
AGO,OOF
AGO,OOF
AGO,OOF
AGO,OOF
AGO,OOF
AGO,OOF
AGO,ODA
AGO,ODA
AGO,ODA
AGO,ODA
AGO,ODA
AGO,ODA
AGO,ODA
AGO,ODA
AGO,ODA
ATG,ODA
ATG,ODA
ATG,ODA
ATG,ODA
ATG,ODA
ARG,OOF
ARG,OOF
ARG,OOF
ARG,OOF
ARG,ODA
ARG,OOF
ARG,OOF
ARG,OOF
ARG,OOF
ARG,OOF
ARM,ODA
AZE,ODA
AZE,ODA
AZE,OOF
AZE,ODA
BHS,ODA
BGD,OOF
BGD,OOF
BGD,OOF
BGD,OOF
BGD,OOF
BGD,ODA
BGD,OOF
BGD,OOF
BGD,OOF
BRB,ODA
BRB,ODA
BRB,ODA
BRB,ODA
BRB,ODA
BRB,ODA
BLR,ODA
BLR,ODA
BLR,ODA
BLR,ODA
BLR,OOF
BLR,OOF
BLR,ODA
BLR,ODA
BLR,OOF
BLR,OOF
BLR,ODA
BLR,ODA
BEN,ODA
BEN,ODA
BEN,ODA
BEN,ODA
BEN,ODA
BOL,OOF
BOL,OOF
BOL,ODA
BOL,ODA
BOL,ODA
BOL,ODA
BOL,ODA
BIH,ODA
BIH,ODA
BIH,ODA
BWA,ODA
BWA,OOF
BWA,ODA
BWA,ODA
BWA,ODA
BWA,ODA
BWA,ODA
BRA,OOF
BRA,OOF
BRA,OOF
BRA,OOF
BRA,OOF
BRA,OOF
BRA,OOF
BRA,OOF
BRA,ODA
BRA,OOF
BRA,OOF
BRA,OOF
BRA,OOF
BRA,OOF
BRA,OOF
BRA,OOF
BRA,OOF
BRN,OOF
BRN,OOF
BRN,OOF
BRN,OOF
BRN,OOF
BGR,OOF
BGR,OOF
BGR,ODA
BGR,OOF
BFA,ODA
BFA,ODA
BFA,ODA
BFA,ODA
BFA,ODA
BDI,ODA
BDI,ODA
BDI,ODA
BDI,OOF
BDI,ODA
BDI,ODA
CPV,ODA
CPV,ODA
CPV,ODA
CPV,ODA
KHM,OOF
KHM,OOF
KHM,OOF
KHM,ODA
KHM,OOF
KHM,ODA
KHM,ODA
KHM,ODA
KHM,ODA
KHM,ODA
KHM,ODA
KHM,ODA
KHM,ODA
KHM,ODA
KHM,ODA
KHM,ODA
KHM,ODA
CMR,OOF
CMR,OOF
CMR,OOF
CMR,ODA
CMR,ODA
CMR,OOF
CMR,ODA
CMR,ODA
CMR,OOF
CMR,ODA
CMR,ODA
CMR,ODA
CMR,ODA
CAF,ODA
CAF,ODA
CAF,ODA
CAF,ODA
CAF,ODA
CAF,ODA
CAF,ODA
CAF,ODA
CAF,ODA
CAF,ODA
CAF,ODA
CAF,ODA
TCD,ODA
TCD,ODA
TCD,ODA
TCD,ODA
TCD,ODA
TCD,ODA
TCD,ODA
TCD,ODA
TCD,ODA
TCD,ODA
CHL,OOF
CHL,OOF
CHL,OOF
CHL,OOF
CHL,OOF
COL,OOF
COL,ODA
COL,ODA
COL,ODA
COL,OOF
COM,ODA
COM,ODA
COM,ODA
COM,OOF
COM,ODA
COM,ODA
COM,OOF
COM,ODA
COM,ODA
COM,ODA
COG,ODA
COG,ODA
COG,ODA
COG,ODA
COG,ODA
COG,ODA
COG,ODA
COG,ODA
COG,ODA
COK,ODA
CRI,ODA
CRI,ODA
CRI,ODA
CIV,OOF
CIV,OOF
CIV,OOF
CIV,ODA
CIV,ODA
CIV,ODA
CIV,ODA
CIV,ODA
CIV,ODA
CIV,ODA
CIV,OOF
CIV,ODA
CIV,ODA
CIV,ODA
CIV,ODA
CIV,ODA
CIV,ODA
CIV,ODA
CIV,OOF
CIV,OOF
CIV,OOF
CIV,OOF
CIV,OOF
CIV,OOF
CIV,OOF
CIV,OOF
CIV,ODA
CIV,ODA
CIV,OOF
CUB,ODA
CUB,ODA
CUB,ODA
CUB,ODA
CUB,ODA
CUB,ODA
CUW,ODA
CUW,ODA
PRK,ODA
PRK,ODA
PRK,ODA
PRK,ODA
PRK,ODA
PRK,ODA
COD,ODA
COD,OOF
COD,ODA
COD,ODA
COD,OOF
COD,OOF
COD,OOF
COD,OOF
COD,OOF
DJI,ODA
DJI,ODA
DJI,ODA
DJI,ODA
DJI,ODA
DMA,ODA
DMA,ODA
DMA,ODA
DMA,ODA
DMA,OOF
DOM,OOF
DOM,ODA
DOM,ODA
DOM,ODA
DOM,OOF
ECU,OOF
ECU,OOF
ECU,OOF
ECU,ODA
ECU,ODA
ECU,ODA
ECU,OOF
ECU,OOF
ECU,ODA
ECU,ODA
EGY,OOF
EGY,OOF
EGY,OOF
EGY,OOF
EGY,OOF
EGY,ODA
EGY,OOF
EGY,ODA
EGY,OOF
EGY,OOF
SLV,ODA
SLV,ODA
SLV,ODA
SLV,ODA
SLV,ODA
GNQ,ODA
GNQ,ODA
GNQ,ODA
GNQ,ODA
GNQ,ODA
GNQ,ODA
GNQ,ODA
GNQ,ODA
GNQ,ODA
GNQ,ODA
GNQ,ODA
ERI,OOF
ERI,ODA
ERI,ODA
ERI,ODA
ERI,ODA
ERI,ODA
ERI,ODA
ERI,ODA
ERI,ODA
ERI,ODA
ERI,ODA
ERI,OOF
ERI,OOF
ETH,ODA
ETH,ODA
ETH,ODA
ETH,OOF
ETH,OOF
ETH,OOF
ETH,ODA
ETH,ODA
ETH,ODA
ETH,ODA
ETH,ODA
ETH,ODA
FJI,ODA
FJI,ODA
FJI,ODA
FJI,ODA
FJI,ODA
FJI,ODA
FJI,ODA
FJI,ODA
FJI,ODA
FJI,ODA
GAB,OOF
GAB,OOF
GAB,ODA
GAB,ODA
GAB,ODA
GAB,ODA
GAB,ODA
GAB,ODA
GAB,ODA
GAB,ODA
GAB,OOF
GMB,ODA
GMB,ODA
GMB,ODA
GMB,ODA
GMB,ODA
GMB,ODA
GMB,ODA
GMB,ODA
GEO,OOF
GHA,OOF
GHA,OOF
GHA,ODA
GHA,ODA
GHA,ODA
GHA,ODA
GHA,ODA
GHA,ODA
GHA,ODA
GHA,ODA
GHA,ODA
GHA,ODA
GHA,ODA
GHA,ODA
GHA,OOF
GHA,ODA
GHA,ODA
GHA,OOF
GHA,OOF
GHA,OOF
GHA,OOF
GHA,OOF
GHA,OOF
GHA,OOF
GHA,OOF
GHA,OOF
GHA,OOF
GHA,OOF
GHA,ODA
GIN,OOF
GIN,OOF
GIN,OOF
GIN,ODA
GIN,OOF
GIN,OOF
GIN,ODA
GIN,ODA
GIN,ODA
GIN,OOF
GIN,OOF
GIN,OOF
GIN,OOF
GNB,ODA
GNB,ODA
GNB,ODA
GNB,ODA
GNB,OOF
GNB,ODA
GNB,ODA
GUY,OOF
GUY,ODA
GUY,ODA
GUY,ODA
GUY,ODA
GUY,ODA
GUY,OOF
GUY,ODA
GUY,ODA
GUY,ODA
IND,ODA
IND,ODA
IND,ODA
IND,ODA
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,ODA
IDN,ODA
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,ODA
IDN,ODA
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,ODA
IRN,OOF
IRN,OOF
IRN,OOF
IRN,OOF
IRQ,OOF
IRQ,OOF
IRQ,OOF
IRQ,OOF
IRQ,OOF
ISR,ODA
JAM,ODA
JAM,ODA
JAM,ODA
JAM,ODA
JAM,ODA
JAM,ODA
JAM,ODA
JOR,ODA
JOR,ODA
JOR,ODA
JOR,ODA
JOR,ODA
JOR,ODA
JOR,ODA
JOR,ODA
JOR,ODA
KAZ,OOF
KAZ,OOF
KAZ,OOF
KAZ,OOF
KAZ,ODA
KEN,OOF
KEN,OOF
KEN,OOF
KEN,ODA
KEN,ODA
KEN,ODA
KEN,ODA
KEN,ODA
KEN,ODA
KEN,ODA
KEN,ODA
KEN,ODA
KEN,ODA
KGZ,ODA
KGZ,ODA
KGZ,ODA
KGZ,ODA
KGZ,OOF
LAO,ODA
LAO,ODA
LAO,ODA
LAO,OOF
LAO,OOF
LAO,ODA
LAO,ODA
LAO,ODA
LAO,ODA
LAO,ODA
LAO,ODA
LAO,ODA
LAO,ODA
LAO,ODA
LAO,OOF
LAO,OOF
LAO,OOF
LAO,OOF
LAO,OOF
LAO,OOF
LAO,OOF
LBN,ODA
LBN,ODA
LBN,ODA
LBN,ODA
LBN,ODA
LSO,OOF
LSO,ODA
LSO,ODA
LSO,ODA
LSO,ODA
LSO,ODA
LSO,ODA
LSO,ODA
LSO,ODA
LSO,ODA
LSO,ODA
LSO,ODA
LSO,ODA
LSO,ODA
LSO,ODA
LSO,ODA
LSO,ODA
LSO,ODA
LBR,ODA
LBR,ODA
LBR,ODA
LBR,ODA
LBR,ODA
LBR,ODA
LBR,ODA
LBR,ODA
LBY,ODA
LBY,ODA
MDG,OOF
MDG,OOF
MDG,OOF
MDG,OOF
MDG,ODA
MDG,ODA
MDG,OOF
MDG,ODA
MDG,ODA
MDG,ODA
MDG,ODA
MDG,ODA
MDG,ODA
MDG,ODA
MDG,ODA
MDG,ODA
MDG,ODA
MDG,OOF
MDG,OOF
MWI,OOF
MWI,ODA
MWI,OOF
MWI,ODA
MWI,ODA
MWI,ODA
MWI,ODA
MWI,ODA
MWI,ODA
MWI,ODA
MWI,ODA
MWI,ODA
MWI,ODA
MWI,ODA
MWI,ODA
MWI,OOF
MWI,OOF
MWI,OOF
MYS,ODA
MYS,OOF
MYS,OOF
MYS,OOF
MYS,ODA
MYS,OOF
MYS,OOF
MYS,OOF
MYS,OOF
MYS,OOF
MYS,OOF
MYS,OOF
MDV,ODA
MDV,ODA
MDV,OOF
MDV,OOF
MDV,OOF
MDV,OOF
MDV,ODA
MLI,OOF
MLI,ODA
MLI,OOF
MLI,ODA
MHL,OOF
MHL,OOF
MHL,OOF
MHL,OOF
MHL,OOF
MHL,OOF
MHL,OOF
MHL,OOF
MHL,OOF
MHL,OOF
MRT,ODA
MRT,ODA
MRT,ODA
MRT,ODA
MRT,ODA
MRT,ODA
MRT,ODA
MRT,ODA
MRT,ODA
MRT,ODA
MRT,ODA
MRT,ODA
MRT,ODA
MRT,OOF
MUS,OOF
MUS,ODA
MUS,ODA
MUS,ODA
MUS,ODA
MUS,ODA
MUS,ODA
MUS,ODA
MUS,ODA
MUS,ODA
MUS,ODA
MUS,ODA
MUS,ODA
MUS,ODA
MUS,ODA
MUS,ODA
MUS,ODA
MUS,ODA
MUS,ODA
MUS,OOF
MEX,OOF
MEX,OOF
MEX,OOF
FSM,ODA
FSM,ODA
FSM,ODA
MNG,OOF
MNG,OOF
MNG,ODA
MNG,OOF
MNG,OOF
MNG,OOF
MNG,OOF
MNG,ODA
MNG,ODA
MNG,OOF
MNG,ODA
MNG,ODA
MNG,ODA
MNG,OOF
MNG,ODA
MNG,ODA
MNG,ODA
MNG,ODA
MNG,OOF
MNG,ODA
MNG,ODA
MNE,ODA
MNE,ODA
MNE,ODA
MNE,ODA
MNE,ODA
MNE,ODA
MNE,ODA
MNE,OOF
MNE,OOF
MAR,ODA
MAR,OOF
MAR,ODA
MAR,OOF
MAR,OOF
MOZ,ODA
MOZ,ODA
MOZ,ODA
MOZ,ODA
MOZ,ODA
MMR,ODA
MMR,ODA
MMR,OOF
MMR,OOF
MMR,OOF
MMR,OOF
MMR,ODA
MMR,OOF
MMR,ODA
MMR,ODA
MMR,ODA
MMR,ODA
MMR,ODA
MMR,ODA
MMR,ODA
MMR,ODA
MMR,ODA
MMR,ODA
MMR,ODA
MMR,ODA
MMR,ODA
MMR,ODA
MMR,ODA
MMR,ODA
MMR,OOF
MMR,OOF
MMR,ODA
MMR,ODA
MMR,ODA
MMR,ODA
MMR,ODA
MMR,ODA
MMR,ODA
MMR,ODA
NAM,ODA
NAM,OOF
NAM,ODA
NAM,ODA
NAM,ODA
NAM,ODA
NAM,ODA
NAM,ODA
NAM,ODA
NAM,ODA
NAM,ODA
NAM,ODA
NAM,ODA
NAM,ODA
NAM,ODA
NAM,ODA
NAM,ODA
NAM,ODA
NAM,ODA
NAM,ODA
NAM,ODA
NAM,ODA
NAM,ODA
NAM,ODA
NAM,ODA
NAM,ODA
NAM,ODA
NAM,ODA
NPL,ODA
NPL,ODA
NPL,ODA
NPL,ODA
NPL,ODA
NPL,ODA
NPL,ODA
NPL,ODA
NPL,ODA
NPL,ODA
NPL,OOF
NPL,ODA
NER,ODA
NER,ODA
NER,ODA
NER,ODA
NER,ODA
NER,ODA
NER,ODA
NER,ODA
NER,ODA
NGA,OOF
NGA,OOF
NGA,OOF
NGA,OOF
NGA,ODA
NGA,OOF
NGA,OOF
NGA,OOF
NGA,ODA
NGA,ODA
NGA,ODA
NGA,ODA
NGA,OOF
NIU,ODA
OMN,OOF
OMN,OOF
OMN,ODA
PAK,OOF
PAK,OOF
PAK,OOF
PAK,OOF
PAK,OOF
PAK,ODA
PAK,ODA
PAK,ODA
PAK,ODA
PAK,ODA
PAK,ODA
PAK,ODA
PAK,ODA
PAK,ODA
PAK,ODA
PAK,ODA
PAK,ODA
PAK,ODA
PAK,ODA
PAK,ODA
PAK,ODA
PAK,ODA
PAK,ODA
PAK,ODA
PAK,ODA
PAK,ODA
PAK,ODA
PAK,ODA
PAN,ODA
PAN,OOF
PAN,OOF
PAN,OOF
PAN,ODA
PNG,OOF
PNG,ODA
PNG,ODA
PNG,ODA
PNG,ODA
PNG,ODA
PNG,OOF
PNG,ODA
PNG,ODA
PNG,ODA
PNG,ODA
PNG,ODA
PNG,OOF
PNG,ODA
PNG,ODA
PRY,OOF
PER,ODA
PER,ODA
PHL,ODA
PHL,ODA
PHL,OOF
PHL,OOF
PHL,OOF
PHL,OOF
PHL,OOF
PHL,OOF
PHL,OOF
PHL,OOF
PHL,ODA
PHL,ODA
PHL,ODA
PHL,OOF
PHL,OOF
PHL,ODA
PHL,OOF
PHL,OOF
PHL,OOF
PHL,ODA
PHL,OOF
PHL,OOF
PHL,ODA
PHL,ODA
PHL,ODA
PHL,ODA
PHL,ODA
PHL,ODA
PHL,ODA
PHL,OOF
PHL,ODA
PHL,ODA
PHL,ODA
PHL,ODA
RUS,OOF
RUS,OOF
RUS,OOF
RUS,OOF
RUS,OOF
RUS,OOF
RUS,OOF
RUS,OOF
RUS,OOF
RUS,OOF
RUS,OOF
RWA,OOF
RWA,OOF
RWA,ODA
RWA,ODA
RWA,ODA
RWA,ODA
RWA,ODA
RWA,ODA
RWA,ODA
RWA,ODA
WSM,ODA
WSM,ODA
WSM,ODA
WSM,ODA
WSM,ODA
WSM,ODA
WSM,ODA
WSM,ODA
STP,ODA
STP,ODA
STP,ODA
STP,ODA
STP,ODA
STP,ODA
STP,ODA
STP,ODA
STP,ODA
STP,ODA
SEN,OOF
SEN,ODA
SEN,ODA
SEN,ODA
SEN,OOF
SEN,ODA
SEN,ODA
SEN,OOF
SEN,ODA
SEN,ODA
SEN,ODA
SEN,ODA
SEN,OOF
SRB,ODA
SRB,ODA
SRB,ODA
SRB,OOF
SRB,OOF
SRB,OOF
SYC,ODA
SYC,ODA
SYC,ODA
SYC,ODA
SYC,ODA
SYC,ODA
SYC,ODA
SYC,ODA
SYC,ODA
SLE,OOF
SLE,ODA
SLE,ODA
SLE,ODA
SLE,ODA
SLE,ODA
SLE,ODA
SLE,ODA
SLE,ODA
SLE,ODA
SLE,ODA
SLE,ODA
SLE,ODA
SLE,ODA
SLE,ODA
SOM,ODA
SOM,ODA
SOM,ODA
SOM,ODA
SOM,ODA
ZAF,OOF
ZAF,OOF
ZAF,OOF
ZAF,OOF
ZAF,OOF
ZAF,ODA
ZAF,ODA
ZAF,OOF
ZAF,OOF
ZAF,OOF
ZAF,OOF
ZAF,OOF
ZAF,OOF
ZAF,OOF
ZAF,OOF
ZAF,OOF
ZAF,OOF
ZAF,OOF
ZAF,OOF
ZAF,OOF
ZAF,OOF
ZAF,OOF
ZAF,OOF
ZAF,OOF
ZAF,ODA
ZAF,ODA
ZAF,ODA
ZAF,ODA
ZAF,ODA
ZAF,ODA
ZAF,ODA
ZAF,ODA
ZAF,ODA
ZAF,ODA
ZAF,ODA
ZAF,OOF
ZAF,ODA
ZAF,ODA
ZAF,ODA
ZAF,OOF
ZAF,OOF
ZAF,OOF
ZAF,OOF
ZAF,OOF
ZAF,OOF
ZAF,OOF
ZAF,OOF
ZAF,OOF
ZAF,OOF
ZAF,OOF
ZAF,OOF
ZAF,OOF
ZAF,OOF
ZAF,OOF
ZAF,OOF
SSD,OOF
SSD,ODA
SSD,ODA
SSD,ODA
SSD,ODA
SSD,ODA
SSD,ODA
SSD,OOF
SSD,ODA
SSD,ODA
SSD,ODA
SSD,ODA
SSD,ODA
SSD,ODA
SSD,ODA
SSD,ODA
LKA,OOF
LKA,OOF
LKA,OOF
LKA,ODA
LKA,ODA
LKA,ODA
LKA,ODA
LKA,ODA
LKA,ODA
LKA,ODA
LKA,OOF
LKA,OOF
LKA,ODA
LKA,ODA
LKA,ODA
SDN,ODA
SDN,OOF
SDN,ODA
SDN,ODA
SDN,ODA
SDN,ODA
SDN,ODA
SDN,OOF
SDN,OOF
SDN,ODA
SDN,ODA
SUR,OOF
SUR,ODA
SUR,ODA
SUR,OOF
SYR,ODA
SYR,ODA
SYR,ODA
SYR,ODA
SYR,ODA
SYR,ODA
SYR,ODA
SYR,ODA
TJK,OOF
TJK,ODA
TJK,ODA
TJK,ODA
TJK,ODA
TJK,ODA
TJK,ODA
TJK,ODA
TJK,ODA
TJK,ODA
TJK,ODA
TJK,ODA
TJK,ODA
TJK,ODA
TJK,ODA
TJK,ODA
TJK,ODA
TJK,ODA
